#rA (AA)
#rB (AA)
#rX (AA)
#nA (Unitless)
#nA2 (Unitless)
nB (Unitless)
#nX(Unitless)
#rA_rB_ratio (Unitless)
#rA_rX_ratio (Unitless)
rB_rX_ratio (Unitless)
#rX_rB_ratio (Unitless)
log_rA_rB_ratio (Unitless)
#rS_A (AA)
#rP_A (AA)
#Z_A (elem_charge)
#HOMO_A (eV)
#LUMO_A (eV)
#EA_A (eV)
#IP_A (eV)
#rS_B (AA)
#rP_B (AA)
#Z_B (elem_charge)
#HOMO_B (eV)
#LUMO_B (eV)
#EA_B (eV)
#IP_B (eV)
#rS_X (AA)
#rP_X (AA)
#Z_X (elem_charge)
#HOMO_X (eV)
#LUMO_X (eV)
#EA_X (eV)
#IP_X  (eV)
'chi_AX_ratio (Unitless)
chi_BX_ratio (Unitless)'
